,id,sequence,sitzung,speaker,speaker_cleaned,speaker_fp,speaker_key,speaker_party,text,top,top_id,type,wahlperiode
2233,308002,2233,237,Christina Schwarzer (CDU/CSU),Christina Schwarzer,christina-schwarzer,306.0,cducsu,"Über die Dunkelziffer lässt sich, wie auch bei uns in Deutschland, nur spekulieren. Noch einmal: Die Türkei hat längst ratifiziert.

Daher möchte ich wiederholen: Die Ratifizierung ist richtig und wichtig, selbstverständlich. Aber es sind auch konkrete politische Maßnahmen, die helfen. Die regionalen Unterstützungsangebote, die gesellschaftliche Aufmerksamkeit und das Nichtwegsehen können helfen, Frauen vor sexueller oder körperlicher Gewalt zu schützen. Anders gesagt: Wir alle sind verantwortlich, niemand darf wegschauen.

Die Voraussetzung zur Ratifizierung der sogenannten Istanbul-Konvention haben wir erfüllt. Mit dem Gesetz zur Ratifizierung verpflichten wir uns nun, die geschaffenen Standards im Kampf gegen Gewalt gegen Frauen dauerhaft aufrechtzuerhalten und weiterzuentwickeln. Das ist ein ganz wichtiger Schritt. Das heißt ganz eindeutig, Frau Möhring: Die Ratifizierung ist kein Anlass, sich jetzt zurückzulehnen. Der Schutz von gewaltbetroffenen Frauen und Mädchen bleibt gesellschaftliche und vor allen Dingen auch politische Aufgabe.",TOP 16 Bekämpfung von Gewalt gegen Frauen,3087,speech,18
2234,308003,2234,237,,,,,,Beifall bei der CDU/CSU und der SPD,TOP 16 Bekämpfung von Gewalt gegen Frauen,3087,poi,18
2235,308004,2235,237,Vizepräsident Johannes Singhammer,Johannes Singhammer,johannes-singhammer,322.0,,"Nächste Rednerin ist die Kollegin Ulle Schauws, Bündnis 90/Die Grünen.",TOP 16 Bekämpfung von Gewalt gegen Frauen,3087,chair,18
2236,308005,2236,237,Ulle Schauws (BÜNDNIS 90/DIE GRÜNEN),Ulle Schauws,ulle-schauws,414.0,gruene,"Sehr geehrter Herr Präsident! Liebe Kolleginnen und Kollegen! Liebe Elke Ferner, von meiner Fraktion und von mir persönlich: Ganz herzlichen Dank für die gute Zusammenarbeit. Vielen Dank für die vielen Herausforderungen. Es wird eine riesige Lücke bleiben.",TOP 16 Bekämpfung von Gewalt gegen Frauen,3087,speech,18
2237,308006,2237,237,,,,,,Beifall beim BÜNDNIS 90/DIE GRÜNEN und bei der SPD sowie bei Abgeordneten der CDU/CSU,TOP 16 Bekämpfung von Gewalt gegen Frauen,3087,poi,18
2238,308007,2238,237,Ulle Schauws (BÜNDNIS 90/DIE GRÜNEN),Ulle Schauws,ulle-schauws,414.0,gruene,"Die Istanbul-Konvention ist ein Meilenstein im Kampf gegen Gewalt an Frauen in Europa. Dass die Bundesregierung diesen wichtigen völkerrechtlichen Vertrag in Deutschland ratifiziert, ist überfällig. Wir werden diesem Gesetzentwurf heute zustimmen, auch weil wir Grüne lange darauf gedrängt haben. Effektiver gegen Gewalt gegen Frauen vorzugehen, duldet keinen Aufschub.

Es geht nicht um ein individuelles, sondern um ein gesellschaftliches Problem. Jede dritte Frau in Deutschland wurde bereits einmal Opfer von körperlicher oder sexualisierter Gewalt - Frauen jeden Alters, jeder Schicht und jeder Nationalität. Hinter jeder Statistik, hinter jedem Gewaltszenario, das wir in Zahlen auflisten, verbirgt sich die Angst der betroffenen Frauen, oft sogar die tägliche Angst vor Erniedrigung, vor Verletzung der Würde, vor psychischer oder massiver körperlicher Gewalt.

Ich möchte daran erinnern, dass der Justizminister und auch das Kanzleramt sehr, sehr lange blockiert haben, bevor sie bei der Reform des Sexualstrafrechts überhaupt etwas bewegt haben. Ohne den Druck der Frauenverbände, den frühen Gesetzentwurf meiner Fraktion und ohne die Debatte nach der Silvesternacht in Köln wäre der Entwurf des Nein-heißt-nein-Gesetzes vermutlich nicht eingebracht worden. Ohne all das wäre auch die Ratifizierung der Istanbul-Konvention kaum möglich gewesen. Darum sage ich Ihnen: Es wäre vermessen, diesen Erfolg als Erfolg der Bundesregierung zu feiern. Das hier ist ein frauenpolitischer Erfolg, und zwar ein ganz wichtiger.",TOP 16 Bekämpfung von Gewalt gegen Frauen,3087,speech,18
2239,308008,2239,237,,,,,,Beifall beim BÜNDNIS 90/DIE GRÜNEN und bei der SPD sowie bei Abgeordneten der CDU/CSU und der LINKEN,TOP 16 Bekämpfung von Gewalt gegen Frauen,3087,poi,18
2240,308009,2240,237,Ulle Schauws (BÜNDNIS 90/DIE GRÜNEN),Ulle Schauws,ulle-schauws,414.0,gruene,"Liebe Kolleginnen und Kollegen, dennoch gibt es Gründe für deutliche Kritik. Meine Vorrednerinnen haben schon viele Punkte genannt. Die Weigerung der Bundesregierung, ein klares Bekenntnis zum Schutz von geflüchteten oder migrierten Frauen und Mädchen abzugeben, die von häuslicher Gewalt betroffen sind oder als Zeuginnen in Strafverfahren aussagen, kann ich nicht nachvollziehen. Sie verweigern ihnen weiterhin ein eigenständiges Aufenthaltsrecht. Deshalb sage ich es ganz klar: Ich fordere Sie auf, Artikel 59 der Istanbul-Konvention endlich vorbehaltlos zu ratifizieren, und zwar schnell. Alles andere wäre nicht glaubhaft.",TOP 16 Bekämpfung von Gewalt gegen Frauen,3087,speech,18
2241,308010,2241,237,,,,,,Beifall beim BÜNDNIS 90/DIE GRÜNEN,TOP 16 Bekämpfung von Gewalt gegen Frauen,3087,poi,18
2242,308011,2242,237,Ulle Schauws (BÜNDNIS 90/DIE GRÜNEN),Ulle Schauws,ulle-schauws,414.0,gruene,"Die Frauen- und Menschenrechtsverbände mahnen in ihren Stellungnahmen zum Gesetzentwurf weiteren Handlungsbedarf an. Es bedarf einer Gesamtstrategie, einer effektiv gestalteten Koordinierung und eines Monitorings vonseiten des Bundes. Meine Fraktion teilt diese Forderungen.

Was nach wie vor fehlt, sind auch Maßnahmen für eine qualifizierte Notfallversorgung der Opfer, eine gute Ausstattung, systematische Sensibilisierung und Schulungen von Polizei und Justiz. Sie wissen alle, dass es hier Handlungsbedarf gibt. Da könnte aus meiner Sicht die Bundesebene auf die Länder positiv einwirken.

Meine Damen und Herren, die Regierung hat mit dem Hilfetelefon bei Gewalt gegen Frauen eine der Forderungen der Istanbul-Konvention, nämlich die Telefonberatung, umgesetzt - erfolgreich. Das ist erst einmal gut; aber obwohl Sie wissen, dass das nicht reicht, bringen Sie das Hilfetelefon immer als das Vorzeigebeispiel - Punkt, und das war es dann. Was bringt es einer Frau, die dringend einen Schutzraum braucht, wenn sie am Hilfetelefon hört, dass es in ihrer akuten Situation keinen Frauenhausplatz für sie gibt? Nach vier weiteren Jahren kann Ihre Antwort nicht lauten: Dafür sind allein die Länder zuständig. Nach 40 Jahren müssen die Länder, aber auch der Bund endlich gewährleisten, dass allen von Gewalt betroffenen Frauen ein schnellerer, ein sicherer und ein unbürokratischer Zugang zu Frauenhäusern gewährt wird. Darum fordere ich die Bundesregierung auf: Gehen Sie endlich gesamtverantwortlich vor. Tun Sie alles, dass Frauenhäuser, Notrufe und Frauenberatungsstellen finanziell und personell ausreichend ausgestattet werden.",TOP 16 Bekämpfung von Gewalt gegen Frauen,3087,speech,18
2243,308012,2243,237,,,,,,Beifall beim BÜNDNIS 90/DIE GRÜNEN und bei der LINKEN,TOP 16 Bekämpfung von Gewalt gegen Frauen,3087,poi,18
2244,308013,2244,237,Ulle Schauws (BÜNDNIS 90/DIE GRÜNEN),Ulle Schauws,ulle-schauws,414.0,gruene,"Länder und Kommunen leisten die schwierige Finanzierung der Frauenhäuser seit Jahrzehnten. Ich betone es ausdrücklich: Hier eine bessere Lösung zu finden, ist eine Mammutaufgabe. Die Frage nach der Zuständigkeit von Bund und Ländern hat ihre Berechtigung, aber nicht, wenn daraus ein Totschlagsargument fürs Nichtstun wird. Wo ein Wille, da ein Weg!",TOP 16 Bekämpfung von Gewalt gegen Frauen,3087,speech,18
2245,308014,2245,237,,,,,,Beifall beim BÜNDNIS 90/DIE GRÜNEN,TOP 16 Bekämpfung von Gewalt gegen Frauen,3087,poi,18
2246,308015,2246,237,Ulle Schauws (BÜNDNIS 90/DIE GRÜNEN),Ulle Schauws,ulle-schauws,414.0,gruene,"Wir Grüne haben 2015 zusammen mit der Fraktion der Linken in einem öffentlichen Fachgespräch mit Sachverständigen über Lösungen hinsichtlich einer Bundesbeteiligung und zum Beispiel über einen Rechtsanspruch für Frauen gesprochen. Das ist keine einfache Hürde, die es zu überwinden gilt. Aber wir wollen über solche Lösungen nachdenken; denn wir wollen allen Frauen mit einem sicheren Frauenhausplatz Schutz bieten, unabhängig von Einkommen, Wohnort, Aufenthaltstitel oder Behinderung. Deshalb fordern wir Sie als Bundesregierung und Sie als Koalition auf: Fangen Sie endlich an, Lösungen zu finden. Wir Grüne sind dabei.

Herzlichen Dank.",TOP 16 Bekämpfung von Gewalt gegen Frauen,3087,speech,18
2247,308016,2247,237,,,,,,Beifall beim BÜNDNIS 90/DIE GRÜNEN,TOP 16 Bekämpfung von Gewalt gegen Frauen,3087,poi,18
2248,308017,2248,237,Vizepräsident Johannes Singhammer,Johannes Singhammer,johannes-singhammer,322.0,,Vielen Dank. - Das Wort hat jetzt die Kollegin Gülistan Yüksel für die Fraktion der SPD.,TOP 16 Bekämpfung von Gewalt gegen Frauen,3087,chair,18
2249,308018,2249,237,,,,,,Beifall bei der SPD,TOP 16 Bekämpfung von Gewalt gegen Frauen,3087,poi,18
2250,308019,2250,237,Gülistan Yüksel (SPD),Gülistan Yüksel,gulistan-yuksel,90.0,spd,"Sehr geehrter Herr Präsident! Sehr geehrte Damen und Herren! Liebe Kolleginnen und Kollegen!

Zweck dieses Übereinkommens ist es, Frauen vor allen Formen von Gewalt zu schützen und Gewalt gegen Frauen und häusliche Gewalt zu verhüten, zu verfolgen und zu beseitigen …

So lautet Artikel 1 Absatz 1a der sogenannten Istanbul-Konvention.

Sehr geehrte Damen und Herren, 2011 hat Deutschland das Übereinkommen des Europarates zur Verhütung und Bekämpfung von Gewalt gegen Frauen und häuslicher Gewalt unterzeichnet. Sechs Jahre hat es seitdem gedauert, bis der Vertrag nun endlich in nationales Recht umgesetzt wird.

Ich freue mich, dass wir über Parteigrenzen hinweg in den letzten Jahren viel erreichen konnten, was die Rechte und den Schutz von Frauen und Mädchen angeht. Das Hilfetelefon und die Reform des Sexualstrafrechtes wurden heute schon mehrmals erwähnt. Gewalt an Frauen ist eine Menschenrechtsverletzung, die nicht tabuisiert werden darf, sondern immer wieder thematisiert werden muss. Wie die Kampagne des Hilfetelefons richtigerweise fordert, müssen wir das Schweigen brechen - immer wieder. Und wir müssen präventiv denken und handeln.

Hierzu zählt auch die gesellschaftliche Gleichstellung von Mann und Frau. Somit gehören nicht nur die Angebote von Frauenhäusern und Beratungsstellen zum Kampf gegen Gewalt an Frauen, sondern auch gleichstellungspolitische Gesetzgebungen. Liebe Kolleginnen und Kollegen, in dieser Legislaturperiode haben wir oft das Schweigen gebrochen und vieles durchsetzen können, was die Gleichstellung von Männern und Frauen fördert: mit unserer Familienministerin Manuela Schwesig die Frauenquote und das Entgelttransparenzgesetz, mit unserer Arbeitsministerin Andrea Nahles den Mindestlohn und mit unserem Justizminister Heiko Maas die Reform des Sexualstrafrechts.",TOP 16 Bekämpfung von Gewalt gegen Frauen,3087,speech,18
2251,308020,2251,237,,,,,,Beifall bei der SPD,TOP 16 Bekämpfung von Gewalt gegen Frauen,3087,poi,18
2252,308021,2252,237,Gülistan Yüksel (SPD),Gülistan Yüksel,gulistan-yuksel,90.0,spd,"Auf viele weitere Bereiche bist du, liebe Elke, eingegangen; ich lasse sie jetzt einfach weg.

Mit der Ratifizierung der Istanbul-Konvention tragen wir weiter dazu bei, den Schutz vor Gewalt zu stärken und weiterzuentwickeln. Aber unsere Arbeit ist noch nicht zu Ende. Jetzt kommt es darauf an, dass wir die Istanbul-Konvention mit Leben füllen. Auch darauf sind meine Vorredner schon eingegangen. Ein gut funktionierender Überwachungsmechanismus, Schulungsangebote für Justiz und Polizei sowie eine verstärkte Sensibilisierung sind dafür grundlegend.

Wichtig sind auch der Ausbau unserer Hilfsangebote und eine bedarfsgerechte Finanzierungslösung für die Frauenhäuser. Denn jede Frau und auch deren Kinder müssen Schutz und Zuflucht vor Gewalt finden können, und das unabhängig vom Einkommen, vom Wohnort, unabhängig vom Aufenthaltsstatus oder einer Behinderung.",TOP 16 Bekämpfung von Gewalt gegen Frauen,3087,speech,18
2253,308022,2253,237,,,,,,Beifall bei der SPD sowie der Abg. Dr. Petra Sitte [DIE LINKE],TOP 16 Bekämpfung von Gewalt gegen Frauen,3087,poi,18
2254,308023,2254,237,Gülistan Yüksel (SPD),Gülistan Yüksel,gulistan-yuksel,90.0,spd,"Dies können wir nur gemeinsam mit den Ländern erreichen. Denn diese können am besten eine bedarfsgerechte Infrastruktur gemäß den Gegebenheiten vor Ort bereitstellen. Wir werden aber im Gespräch bleiben und versuchen, einen gangbaren gemeinsamen Weg zu finden.

Wir dürfen weiterhin nicht schweigen, sondern müssen jegliche Gewalt - insbesondere gegen Frauen - aktiv ansprechen, verfolgen und beseitigen und uns auch auf internationaler Ebene, bei unseren Partnern und Nachbarn, weiterhin für ein gewaltfreies Leben und für die Rechte von Frauen einsetzen.

Zum Schluss möchte ich noch kurz dir, liebe Elke Ferner, auch im Namen der Kolleginnen und Kollegen - heute sind ja sehr viele da, aber es sind auch einige leider nicht dabei, weil sie verhindert sind - für deinen unermüdlichen Einsatz für die Rechte der Frauen ganz herzlich danken.",TOP 16 Bekämpfung von Gewalt gegen Frauen,3087,speech,18
2255,308024,2255,237,,,,,,"Beifall bei der SPD, der LINKEN und dem BÜNDNIS 90/DIE GRÜNEN sowie bei Abgeordneten der CDU/CSU",TOP 16 Bekämpfung von Gewalt gegen Frauen,3087,poi,18
2256,308025,2256,237,Gülistan Yüksel (SPD),Gülistan Yüksel,gulistan-yuksel,90.0,spd,"Du hast während deiner Zeit hier im Deutschen Bundestag nie lockergelassen und viel bewegt. Das ist heute in deiner Rede noch einmal ganz deutlich geworden. Auch wenn du nicht mehr kandidierst - ich denke, du hinterlässt eine große Lücke -, bin ich mir sicher, dass du eine treibende Kraft bei den Frauenrechten bleiben wirst. Wir wünschen dir alles Gute, viel Kraft und Freude bei den Aufgaben, die vor dir stehen.

Herzlichen Dank.",TOP 16 Bekämpfung von Gewalt gegen Frauen,3087,speech,18
2257,308026,2257,237,,,,,,"Beifall bei der SPD sowie bei Abgeordneten der CDU/CSU, der LINKEN und des BÜNDNISSES 90/DIE GRÜNEN",TOP 16 Bekämpfung von Gewalt gegen Frauen,3087,poi,18
2258,308027,2258,237,Vizepräsident Johannes Singhammer,Johannes Singhammer,johannes-singhammer,322.0,,Zum Ende dieser Aussprache hat für die CDU/CSU-Fraktion das Wort die Kollegin Dr. Silke Launert.,TOP 16 Bekämpfung von Gewalt gegen Frauen,3087,chair,18
2259,308028,2259,237,,,,,,Beifall bei der CDU/CSU,TOP 16 Bekämpfung von Gewalt gegen Frauen,3087,poi,18
2260,308029,2260,237,Dr. Silke Launert (CDU/CSU),Dr. Silke Launert,silke-launert,52.0,cducsu,Sehr geehrter Herr Präsident! Liebe Kolleginnen und Kollegen! Sehr geehrte Damen und Herren! Vor nunmehr fast genau 20 Jahren wurde die Vergewaltigung in der Ehe eine Straftat. Am 15. Mai 1997 stimmte die Mehrheit der Abgeordneten des Deutschen Bundestages für eine Gleichstellung des Straftatbestandes der Vergewaltigung innerhalb und außerhalb der Ehe.,TOP 16 Bekämpfung von Gewalt gegen Frauen,3087,speech,18
2261,308030,2261,237,Ulli Nissen [SPD],Ulli Nissen,ulli-nissen,,spd,Die CDU hat damals aber dagegengestimmt!,TOP 16 Bekämpfung von Gewalt gegen Frauen,3087,poi,18
2262,308031,2262,237,Dr. Silke Launert (CDU/CSU),Dr. Silke Launert,silke-launert,52.0,cducsu,"Was für uns heute selbstverständlich ist, galt im Jahre 1997 noch als fortschrittlich und als ein großer Erfolg für die Frauenbewegung. Lange Zeit war in der Gesellschaft die Annahme verbreitet, dass es zu den Pflichten einer guten Ehefrau gehöre, die sexuellen Bedürfnisse ihres Ehemannes zu befriedigen, auch dann, wenn die Frau nicht einverstanden war. Sexualisierte Gewalt in der Ehe konnte bis zu diesem Zeitpunkt daher nur als schwere Nötigung oder Körperverletzung strafrechtlich zur Anzeige gebracht werden.

Und das ist nicht der einzige Meilenstein, den wir errungen haben. So war insbesondere die Einführung des Gewaltschutzgesetzes im Jahre 2002 - Frau Kollegin Ferner hat es angesprochen - wegweisend. In diesem Gesetz ist der Kerngedanke „Wer schlägt, muss gehen - das Opfer bleibt in der Wohnung“ festgeschrieben. Mit diesen Regeln können die Täter der Wohnung verwiesen werden, während die Opfer, zumeist Frauen, in der Wohnung verbleiben dürfen. So werden die Opfer unmittelbar geschützt, und zugleich wird zwischen den Parteien die notwendige Distanz hergestellt, die erforderlich ist, um die Gewaltspirale zu durchbrechen. Auch das ist für uns heute eine Selbstverständlichkeit, aber lange war das nicht so.

Gewalt innerhalb der Familie ist heutzutage zum Glück nicht mehr nur reine Privatsache. Wir schauen hin, und das ist auch richtig so; denn Gewalt gegen Frauen und insbesondere häusliche Gewalt ist bei uns in Deutschland noch weit verbreitet - das wurde oft angesprochen -, und das geht in Einzelfällen bis hin zu brutaler Gewalt.

So hat mich ein Fall besonders erschüttert, über den gestern das Landgericht Hannover entschieden hat. Es handelt sich um den sogenannten Hameln-Prozess. Vor gut einem halben Jahr hat ein Mann in Hameln seine vormalige Partnerin, nachdem er sie zunächst mit einem Messer und einer Axt schwer körperlich misshandelt hat, mit einem Seil an sein Auto gebunden und ist dann losgefahren. Er hat die Dame schwer verletzt einfach auf dem Gehweg liegen gelassen. Wie durch ein Wunder hat die Frau überlebt. Der Mann ist wegen versuchten Mordes zu 14 Jahren Haft verurteilt worden. In der Gerichtsverhandlung hat die Frau geschildert, wie sehr sie unter ihrem Partner gelitten hat. Sobald das Paar verheiratet war, begann der Mann, seine damalige Partnerin systematisch zu beleidigen und zu schlagen. Nach der Trennung kam es zu Streit über Unterhaltszahlungen für den gemeinsamen Sohn und Drohungen mit Gewalt, wenn sie die Unterhaltsforderungen nicht einstellt. Letztendlich gipfelten sein Hass und seine Verachtung gegenüber seiner Partnerin in seiner grauenvollen Tat an diesem Tag im November letzten Jahres.
