,id,sequence,sitzung,speaker,speaker_cleaned,speaker_fp,speaker_key,speaker_party,text,top,top_id,type,wahlperiode
354,228124,354,37,,,,,,Beifall bei Abgeordneten der CDU/CSU,TOP 19 Leistungsverbesserungen in der Rentenversicherung,1775,poi,18
355,228125,355,37,Dr. Carsten Linnemann (CDU/CSU),Dr. Carsten Linnemann,carsten-linnemann,177.0,cducsu,"Nun aber zu den meiner Meinung nach wichtigsten Änderungen, die vorgenommen wurden:

Erstens. Wir haben einem möglichen Missbrauch bei der Rente mit 63 einen Riegel vorgeschoben. Die Gefahr einer Frühverrentungswelle ist gebannt. Ich begrüße es, möchte aber einschränkend hinzufügen, dass ich nach wie vor der Meinung bin, dass Zeiten der Arbeitslosigkeit nicht wie Zeiten der Arbeit behandelt werden dürfen.",TOP 19 Leistungsverbesserungen in der Rentenversicherung,1775,speech,18
356,228126,356,37,,,,,,Beifall bei Abgeordneten der CDU/CSU,TOP 19 Leistungsverbesserungen in der Rentenversicherung,1775,poi,18
357,228127,357,37,Dr. Carsten Linnemann (CDU/CSU),Dr. Carsten Linnemann,carsten-linnemann,177.0,cducsu,"Zweitens. Mit der Flexirente öffnen wir heute das Tor zu einem flexiblen Renteneintritt. Das ist gerade in einer Zeit wichtig, in der wir das Alter neu denken. Starre Regeln sind nicht mehr zeitgemäß.",TOP 19 Leistungsverbesserungen in der Rentenversicherung,1775,speech,18
358,228128,358,37,,,,,,Beifall bei Abgeordneten der CDU/CSU,TOP 19 Leistungsverbesserungen in der Rentenversicherung,1775,poi,18
359,228129,359,37,Dr. Carsten Linnemann (CDU/CSU),Dr. Carsten Linnemann,carsten-linnemann,177.0,cducsu,"Wir leben im 21. Jahrhundert, im Jahrhundert der Kreativität, der Flexibilität und nicht mehr im 20. Jahrhundert, wo der Bevormundungsgedanke und damit der Betreuungsgedanke dominierten. Kurzum, wir brauchen in Zukunft alle: die Jüngeren und auch die Älteren. Viele von ihnen wollen und können länger arbeiten. Wir sind auf ihr Wissen, ihre Erfahrungen und ihre sozialen Kompetenzen angewiesen.",TOP 19 Leistungsverbesserungen in der Rentenversicherung,1775,speech,18
360,228130,360,37,,,,,,Beifall bei Abgeordneten der CDU/CSU,TOP 19 Leistungsverbesserungen in der Rentenversicherung,1775,poi,18
361,228131,361,37,Dr. Carsten Linnemann (CDU/CSU),Dr. Carsten Linnemann,carsten-linnemann,177.0,cducsu,"Daher freue ich mich, dass wir bereits in diesem Rentenpaket eine konkrete Maßnahme vereinbaren konnten: Das Verbot der befristeten Weiterbeschäftigung von Arbeitnehmern im Rentenalter wird aufgehoben. Die Flexirente ist aber nur der Anfang - da haben alle Redner recht - einer großen Debatte, und in dieser Debatte sollten wir keine gedanklichen Schranken aufbauen. Wir sollten frei und offen mit den Experten, mit den Fachleuten in den nächsten Wochen und Monaten über die weitere Flexibilisierung reden.

Mir ist bewusst - das lassen Sie mich zum Schluss sagen -, dass mit der Flexirente ein völlig neuer Punkt im Rentenpaket verankert werden konnte. Ich möchte mich an dieser Stelle ausdrücklich bei allen Beteiligten der Großen Koalition bedanken, dass dieser Punkt mit aufgenommen wurde.",TOP 19 Leistungsverbesserungen in der Rentenversicherung,1775,speech,18
362,228132,362,37,,,,,,Beifall bei der CDU/CSU,TOP 19 Leistungsverbesserungen in der Rentenversicherung,1775,poi,18
363,228133,363,37,Dr. Carsten Linnemann (CDU/CSU),Dr. Carsten Linnemann,carsten-linnemann,177.0,cducsu,"Ich wünsche mir nun, dass daraus auch der Mut entsteht, dass wir weitere wichtige Weichenstellungen hin zu mehr Flexibilisierung bekommen, dass Menschen nicht nur länger arbeiten können, sondern dies freiwillig auch wollen. Wir brauchen den Mentalitätswechsel. Das könnte das Thema der nächsten Wochen, Monate und Jahre sein. Lassen Sie es uns angehen. Insofern trage ich am Ende des Tages diesen Kompromiss mit.

Herzlichen Dank.",TOP 19 Leistungsverbesserungen in der Rentenversicherung,1775,speech,18
364,228134,364,37,,,,,,Beifall bei der CDU/CSU sowie bei Abgeordneten der SPD,TOP 19 Leistungsverbesserungen in der Rentenversicherung,1775,poi,18
365,228135,365,37,Vizepräsident Peter Hintze,Peter Hintze,peter-hintze,,,"Die Aussprache ist damit beendet.

Es gibt eine Reihe von Erklärungen nach § 31 der Geschäftsordnung, die wir zu Protokoll nehmen.

Wir kommen nun zur Abstimmung über den von der Bundesregierung eingebrachten Entwurf eines Gesetzes über Leistungsverbesserungen in der gesetzlichen Rentenversicherung. Der Ausschuss für Arbeit und Soziales empfiehlt unter Buchstabe a seiner Beschlussempfehlung auf Drucksache 18/1489, den Gesetzentwurf der Bundesregierung auf Drucksache 18/909 in der Ausschussfassung anzunehmen. Hierzu liegen drei Änderungsanträge der Fraktion Die Linke vor. Die antragstellende Fraktion wünscht jeweils namentliche Abstimmung. Nach diesen drei namentlichen Abstimmungen unterbreche ich die Sitzung bis zum Vorliegen der Ergebnisse. Anschließend erfolgen die namentliche Schlussabstimmung und weitere einfache Abstimmungen.

Wir kommen damit zur ersten namentlichen Abstimmung, und zwar über den Änderungsantrag auf Druck-sache 18/1495. Ich bitte die Schriftführerinnen und Schriftführer, die vorgesehenen Plätze einzunehmen. - Sind die Plätze an den Urnen besetzt? - Das ist der Fall. Dann eröffne ich die namentliche Abstimmung über den ersten Änderungsantrag.

Ist noch ein Mitglied des Hauses anwesend, das seine Stimme nicht abgegeben hat? - Das ist nicht der Fall. Dann schließe ich die Abstimmung und bitte die Schriftführerinnen und Schriftführer, mit der Auszählung zu beginnen. Das Ergebnis der namentlichen Abstimmung wird Ihnen später bekannt gegeben.

Wir kommen damit zur zweiten namentlichen Abstimmung, und zwar über den Änderungsantrag auf Drucksache 18/1496. Sind die Plätze an den Urnen besetzt? - Das ist der Fall. Ich eröffne die Abstimmung über den zweiten Änderungsantrag.

Ist noch ein Mitglied des Hauses anwesend, das seine Stimme nicht abgegeben hat? - Das ist nicht der Fall. Dann schließe ich die Abstimmung und bitte die Schriftführerinnen und Schriftführer, mit der Auszählung zu beginnen. Das Ergebnis der Abstimmung wird Ihnen später bekannt gegeben.

Wir kommen damit zur dritten namentlichen Abstimmung, und zwar über den Änderungsantrag auf Drucksache 18/1497. Sind die Plätze an den Urnen besetzt? - Das ist der Fall. Ich eröffne die namentliche Abstimmung über den dritten Änderungsantrag. Gibt es noch ein Mitglied des Hauses, das seine Stimme nicht abgegeben hat?  - Das ist nicht der Fall. Dann schließe ich diese Abstimmung.

Bis zum Vorliegen der Ergebnisse der namentlichen Abstimmungen unterbreche ich die Sitzung. Ich empfehle aber, im Bereich des Plenarsaals zu bleiben.",TOP 19 Leistungsverbesserungen in der Rentenversicherung,1775,chair,18
366,228136,366,37,,,,,,Unterbrechung von 12.20 bis 12.28 Uhr,TOP 19 Leistungsverbesserungen in der Rentenversicherung,1775,poi,18
367,228137,367,37,Vizepräsident Peter Hintze,Peter Hintze,peter-hintze,,,"Die Sitzung ist wieder eröffnet.

Ich gebe das von den Schriftführerinnen und Schriftführern ermittelte Ergebnis der namentlichen Abstimmung über den ersten Änderungsantrag auf Drucksache 18/1495 der Abgeordneten Matthias W. Birkwald, Sabine Zimmermann (Zwickau), Roland Claus, weiterer Abgeordneter und der Fraktion Die Linke zu der zweiten Beratung des Gesetzentwurfs der Bundesregierung mit dem Titel „Entwurf eines Gesetzes über Leistungsverbesserungen in der gesetzlichen Rentenversicherung“ - Drucksachen 18/909, 18/1489 - bekannt: abgegebene Stimmen 588. Mit Ja haben gestimmt 114, mit Nein haben gestimmt 474, Enthaltung keine. Der Änderungsantrag ist damit abgelehnt.

Endgültiges Ergebnis

Abgegebene Stimmen:	586;

davon

ja:	113

nein:	473

Ja

DIE LINKE

Jan van Aken

Dr. Dietmar Bartsch

Herbert Behrens

Karin Binder

Matthias W. Birkwald

Heidrun Bluhm

Christine Buchholz

Eva Bulling-Schröter

Roland Claus

Dr. Diether Dehm

Klaus Ernst

Wolfgang Gehrcke

Diana Golze

Annette Groth

Dr. Gregor Gysi

Dr. André Hahn

Heike Hänsel

Inge Höger

Andrej Hunko

Sigrid Hupach

Ulla Jelpke

Susanna Karawanskij

Kerstin Kassner

Katja Kipping

Jan Korte

Jutta Krellmann

Katrin Kunert

Caren Lay

Sabine Leidig

Ralph Lenkert

Michael Leutert

Stefan Liebich

Dr. Gesine Lötzsch

Thomas Lutze

Cornelia Möhring

Niema Movassat

Thomas Nord

Petra Pau

Harald Petzold (Havelland)

Richard Pitterle

Martina Renner

Michael Schlecht

Dr. Petra Sitte

Kersten Steinke

Dr. Kirsten Tackmann

Azize Tank

Frank Tempel

Dr. Axel Troost

Kathrin Vogler

Halina Wawzyniak

Harald Weinberg

Birgit Wöllert

Jörn Wunderlich

Hubertus Zdebel

Pia Zimmermann

BÜNDNIS 90/

DIE GRÜNEN

Luise Amtsberg

Kerstin Andreae

Annalena Baerbock

Volker Beck (Köln)

Dr. Franziska Brantner

Agnieszka Brugger

Ekin Deligöz

Katja Dörner

Katharina Dröge

Harald Ebner

Dr. Thomas Gambke

Matthias Gastel

Kai Gehring

Katrin Göring-Eckardt

Anja Hajduk

Britta Haßelmann

Dr. Anton Hofreiter

Dieter Janecek

Uwe Kekeritz

Sven-Christian Kindler

Maria Klein-Schmeink

Tom Koenigs

Sylvia Kotting-Uhl

Oliver Krischer

Stephan Kühn (Dresden)

Christian Kühn (Tübingen)

Renate Künast

Markus Kurth

Monika Lazar

Dr. Tobias Lindner

Nicole Maisch

Peter Meiwald

Irene Mihalic

Beate Müller-Gemmeke

Özcan Mutlu

Dr. Konstantin von Notz

Omid Nouripour

Friedrich Ostendorff

Lisa Paus

Brigitte Pothmer

Tabea Rößner

Claudia Roth (Augsburg)

Corinna Rüffer

Manuel Sarrazin

Elisabeth Scharfenberg

Ulle Schauws

Dr. Gerhard Schick

Dr. Frithjof Schmidt

Kordula Schulz-Asche

Dr. Wolfgang Strengmann-Kuhn

Hans-Christian Ströbele

Dr. Harald Terpe

Markus Tressel

Jürgen Trittin

Dr. Julia Verlinden

Doris Wagner

Beate Walter-Rosenheimer

Dr. Valerie Wilms

Nein

CDU/CSU

Stephan Albani

Katrin Albsteiger

Peter Altmaier

Artur Auernhammer

Dorothee Bär

Thomas Bareiß

Norbert Barthle

Julia Bartz

Günter Baumann

Maik Beermann

Manfred Behrens (Börde)

Veronika Bellmann

Sybille Benning

Dr. André Berghegger

Dr. Christoph Bergner

Ute Bertram

Peter Beyer

Steffen Bilger

Clemens Binninger

Peter Bleser

Dr. Maria Böhmer

Wolfgang Bosbach

Norbert Brackmann

Klaus Brähmig

Michael Brand

Dr. Reinhard Brandl

Helmut Brandt

Dr. Ralf Brauksiepe

Heike Brehmer

Ralph Brinkhaus

Cajus Caesar

Gitta Connemann

Alexandra Dinges-Dierig

Alexander Dobrindt

Michael Donth

Thomas Dörflinger

Marie-Luise Dött

Hansjörg Durz

Jutta Eckenbach

Hermann Färber

Uwe Feiler

Dr. Thomas Feist

Ingrid Fischbach

Dirk Fischer (Hamburg)

Dr. Maria Flachsbarth

Klaus-Peter Flosbach

Thorsten Frei

Dr. Astrid Freudenstein

Dr. Hans-Peter Friedrich (Hof)

Michael Frieser

Dr. Michael Fuchs

Hans-Joachim Fuchtel

Alexander Funk

Ingo Gädechens

Dr. Peter Gauweiler

Dr. Thomas Gebhart

Alois Gerig

Eberhard Gienger

Cemile Giousouf

Josef Göppel

Reinhard Grindel

Ursula Groden-Kranich

Hermann Gröhe

Klaus-Dieter Gröhler

Michael Grosse-Brömer

Astrid Grotelüschen

Markus Grübel

Manfred Grund

Oliver Grundmann

Monika Grütters

Dr. Herlind Gundelach

Fritz Güntzler

Olav Gutting

Christian Haase

Florian Hahn

Dr. Stephan Harbarth

Jürgen Hardt

Gerda Hasselfeldt

Matthias Hauer

Mark Hauptmann

Dr. Stefan Heck

Dr. Matthias Heider

Helmut Heiderich

Mechthild Heil

Frank Heinrich (Chemnitz)

Mark Helfrich

Uda Heller

Jörg Hellmuth

Rudolf Henke

Michael Hennrich

Ansgar Heveling

Peter Hintze

Christian Hirte

Dr. Heribert Hirte

Alexander Hoffmann

Karl Holmeier

Franz-Josef Holzenkamp

Dr. Hendrik Hoppenstedt

Margaret Horb

Bettina Hornhues

Charles M. Huber

Anette Hübinger

Hubert Hüppe

Erich Irlstorfer

Thomas Jarzombek

Sylvia Jörrißen

Andreas Jung

Dr. Franz Josef Jung

Xaver Jung

Dr. Egon Jüttner

Bartholomäus Kalb

Hans-Werner Kammer

Steffen Kanitz

Alois Karl

Anja Karliczek

Bernhard Kaster

Volker Kauder

Dr. Stefan Kaufmann

Roderich Kiesewetter

Dr. Georg Kippels

Volkmar Klein

Axel Knoerig

Jens Koeppen

Markus Koob

Carsten Körber

Hartmut Koschyk

Kordula Kovac

Michael Kretschmer

Gunther Krichbaum

Rüdiger Kruse

Bettina Kudla

Dr. Roy Kühne

Günter Lach

Uwe Lagosky

Andreas G. Lämmel

Dr. Norbert Lammert

Katharina Landgraf

Ulrich Lange

Barbara Lanzinger

Paul Lehrieder

Dr. Katja Leikert

Dr. Philipp Lengsfeld

Dr. Andreas Lenz

Philipp Graf Lerchenfeld

Dr. Ursula von der Leyen

Antje Lezius

Ingbert Liebing

Matthias Lietz

Andrea Lindholz

Dr. Carsten Linnemann

Patricia Lips

Wilfried Lorenz

Dr. Claudia Lücking-Michel

Dr. Jan-Marco Luczak

Daniela Ludwig

Karin Maag

Yvonne Magwas

Thomas Mahlberg

Dr. Thomas de Maizière

Gisela Manderla

Matern von Marschall

Hans-Georg von der Marwitz

Stephan Mayer (Altötting)

Reiner Meier

Dr. Michael Meister

Dr. Angela Merkel

Jan Metzler

Maria Michalk

Dr. h. c. Hans Michelbach

Dr. Mathias Middelberg

Philipp Mißfelder

Dietrich Monstadt

Karsten Möring

Marlene Mortler

Elisabeth Motschmann

Dr. Gerd Müller

Carsten Müller (Braunschweig)

Stefan Müller (Erlangen)

Dr. Philipp Murmann

Dr. Andreas Nick

Michaela Noll

Helmut Nowak

Dr. Georg Nüßlein

Wilfried Oellers

Florian Oßner

Dr. Tim Ostermann

Henning Otte

Ingrid Pahlmann

Sylvia Pantel

Martin Patzelt

Dr. Martin Pätzold

Dr. Joachim Pfeiffer

Sibylle Pfeiffer

Ronald Pofalla

Eckhard Pols

Thomas Rachel

Kerstin Radomski

Alexander Radwan

Alois Rainer

Dr. Peter Ramsauer

Eckhardt Rehberg

Katherina Reiche (Potsdam)

Lothar Riebsamen

Josef Rief

Dr. Heinz Riesenhuber

Johannes Röring

Dr. Norbert Röttgen

Erwin Rüddel

Albert Rupprecht

Anita Schäfer (Saalstadt)

Dr. Wolfgang Schäuble

Andreas Scheuer

Karl Schiewerling

Jana Schimke

Norbert Schindler

Tankred Schipanski

Heiko Schmelzle

Christian Schmidt (Fürth)

Gabriele Schmidt (Ühlingen)

Patrick Schnieder

Nadine Schön (St. Wendel)

Dr. Ole Schröder

Bernhard Schulte-Drüggelte

Dr. Klaus-Peter Schulze

Uwe Schummer

Armin Schuster (Weil am Rhein)

Christina Schwarzer

Detlef Seif

Johannes Selle

Reinhold Sendker

Dr. Patrick Sensburg

Bernd Siebert

Thomas Silberhorn

Johannes Singhammer

Tino Sorge

Jens Spahn

Carola Stauche

Dr. Frank Steffel

Dr. Wolfgang Stefinger

Albert Stegemann

Peter Stein

Erika Steinbach

Sebastian Steineke

Johannes Steiniger

Christian Freiherr von Stetten

Dieter Stier

Rita Stockhofe

Gero Storjohann

Stephan Stracke

Max Straubinger

Matthäus Strebl

Karin Strenz

Thomas Stritzl

Thomas Strobl (Heilbronn)

Lena Strothmann

Michael Stübgen

Dr. Sabine Sütterlin-Waack

Dr. Peter Tauber

Antje Tillmann

Astrid Timmermann-Fechter

Dr. Hans-Peter Uhl

Dr. Volker Ullrich

Oswin Veith

Thomas Viesehon

Michael Vietz

Volkmar Vogel (Kleinsaara)

Sven Volmering

Christel Voßbeck-Kayser

Kees de Vries

Dr. Johann Wadephul

Marco Wanderwitz

Nina Warken

Kai Wegner

Albert Weiler

Marcus Weinberg (Hamburg)

Dr. Anja Weisgerber

Peter Weiß (Emmendingen)

Sabine Weiss (Wesel I)

Ingo Wellenreuther

Karl-Georg Wellmann

Marian Wendt

Kai Whittaker

Peter Wichtel

Annette Widmann-Mauz

Heinz Wiese (Ehingen)

Klaus-Peter Willsch

Elisabeth Winkelmeier-Becker

Oliver Wittke

Dagmar G. Wöhrl

Barbara Woltmann

Tobias Zech

Heinrich Zertik

Emmi Zeulner

Dr. Matthias Zimmer

Gudrun Zollner

SPD

Niels Annen

Ingrid Arndt-Brauer

Rainer Arnold

Heike Baehrens

Ulrike Bahr

Heinz-Joachim Barchmann

Dr. Katarina Barley

Dr. Hans-Peter Bartels

Klaus Barthel

Dr. Matthias Bartke

Sören Bartol

Bärbel Bas

Dirk Becker

Lothar Binding (Heidelberg)

Burkhard Blienert

Willi Brase

Edelgard Bulmahn

Marco Bülow

Martin Burkert

Dr. Lars Castellucci

Petra Crone

Bernhard Daldrup

Dr. Daniela De Ridder

Dr. Karamba Diaby

Sabine Dittmar

Martin Dörmann

Elvira Drobinski-Weiß

Siegmund Ehrmann

Michaela Engelmeier-Heite

Dr. h. c. Gernot Erler

Petra Ernstberger

Saskia Esken

Karin Evers-Meyer

Dr. Johannes Fechner

Dr. Fritz Felgentreu

Elke Ferner

Christian Flisek

Gabriele Fograscher

Dr. Edgar Franke

Ulrich Freese

Dagmar Freitag

Michael Gerdes

Martin Gerster

Iris Gleicke

Ulrike Gottschalck

Kerstin Griese

Gabriele Groneberg

Uli Grötsch

Wolfgang Gunkel

Bettina Hagedorn

Rita Hagl-Kehl

Metin Hakverdi

Ulrich Hampel

Sebastian Hartmann

Michael Hartmann (Wackernheim)

Dirk Heidenblut

Hubertus Heil (Peine)

Gabriela Heinrich

Marcus Held

Wolfgang Hellmich

Dr. Barbara Hendricks

Heidtrud Henn

Gustav Herzog

Gabriele Hiller-Ohm

Petra Hinz (Essen)

Thomas Hitschler

Dr. Eva Högl

Christina Jantz

Frank Junge

Josip Juratovic

Thomas Jurk

Oliver Kaczmarek

Johannes Kahrs

Christina Kampmann

Ralf Kapschack

Gabriele Katzmarek

Ulrich Kelber

Marina Kermer

Cansel Kiziltepe

Arno Klare

Lars Klingbeil

Dr. Bärbel Kofler

Daniela Kolbe

Birgit Kömpel

Anette Kramme

Dr. Hans-Ulrich Krüger

Helga Kühn-Mengel

Christine Lambrecht

Christian Lange (Backnang)

Dr. Karl Lauterbach

Steffen-Claudio Lemme

Burkhard Lischka

Gabriele Lösekrug-Möller

Hiltrud Lotze

Kirsten Lühmann

Dr. Birgit Malecha-Nissen

Caren Marks

Katja Mast

Hilde Mattheis

Dr. Matthias Miersch

Klaus Mindrup

Susanne Mittag

Bettina Müller

Michelle Müntefering

Dr. Rolf Mützenich

Andrea Nahles

Dietmar Nietan

Ulli Nissen

Thomas Oppermann

Mahmut Özdemir (Duisburg)

Aydan Özoguz

Markus Paschke

Christian Petry

Jeannine Pflugradt

Detlev Pilger

Sabine Poschmann

Joachim Poß

Florian Post

Achim Post (Minden)

Dr. Wilhelm Priesmeier

Dr. Sascha Raabe

Dr. Simone Raatz

Martin Rabanus

Mechthild Rawert

Stefan Rebmann

Gerold Reichenbach

Dr. Carola Reimann

Andreas Rimkus

Sönke Rix

Dennis Rohde

Dr. Martin Rosemann

René Röspel

Dr. Ernst Dieter Rossmann

Michael Roth (Heringen)

Susann Rüthrich

Bernd Rützel

Johann Saathoff

Annette Sawade

Dr. Hans-Joachim Schabedoth

Axel Schäfer (Bochum)

Dr. Nina Scheer

Marianne Schieder

Udo Schiefner

Dr. Dorothee Schlegel

Ulla Schmidt (Aachen)

Matthias Schmidt (Berlin)

Dagmar Schmidt (Wetzlar)

Carsten Schneider (Erfurt)

Ursula Schulte

Swen Schulz (Spandau)

Ewald Schurer

Stefan Schwartze

Rita Schwarzelühr-Sutter

Dr. Carsten Sieling

Rainer Spiering

Norbert Spinrath

Svenja Stadler

Martina Stamm-Fibich

Sonja Steffen

Peer Steinbrück

Dr. Frank-Walter Steinmeier

Christoph Strässer

Kerstin Tack

Claudia Tausend

Michael Thews

Wolfgang Tiefensee

Carsten Träger

Rüdiger Veit

Ute Vogt

Dirk Vöpel

Gabi Weber

Bernd Westphal

Andrea Wicklein

Dirk Wiese

Waltraud Wolff (Wolmirstedt)

Gülistan Yüksel

Stefan Zierke

Dr. Jens Zimmermann

Ich gebe nun das von den Schriftführerinnen und Schriftführern ermittelte Ergebnis der namentlichen Abstimmung über den zweiten Änderungsantrag auf Drucksache 18/1496 der Abgeordneten Matthias W. Birkwald, Sabine Zimmermann (Zwickau), Klaus Ernst, weiterer Abgeordneter und der Fraktion Die Linke zu der zweiten Beratung des Gesetzentwurfs der Bundesregierung mit dem Titel „Entwurf eines Gesetzes über Leistungsverbesserungen in der gesetzlichen Rentenversicherung“ - Drucksachen 18/909, 18/1489 - bekannt: abgegebene Stimmen 580. Mit Ja haben gestimmt 110, mit Nein haben gestimmt 470, Enthaltung keine. Der zweite Änderungsantrag ist ebenfalls abgelehnt.

Endgültiges Ergebnis

Abgegebene Stimmen:	584;

davon

ja:	113

nein:	471

Ja

DIE LINKE

Jan van Aken

Dr. Dietmar Bartsch

Herbert Behrens

Karin Binder

Matthias W. Birkwald

Heidrun Bluhm

Christine Buchholz

Eva Bulling-Schröter

Roland Claus

Dr. Diether Dehm

Klaus Ernst

Wolfgang Gehrcke

Diana Golze

Annette Groth

Dr. Gregor Gysi

Dr. André Hahn

Heike Hänsel

Inge Höger

Andrej Hunko

Sigrid Hupach

Ulla Jelpke

Susanna Karawanskij

Kerstin Kassner

Katja Kipping

Jan Korte

Jutta Krellmann

Katrin Kunert

Caren Lay

Sabine Leidig

Ralph Lenkert

Michael Leutert

Stefan Liebich

Dr. Gesine Lötzsch

Thomas Lutze

Cornelia Möhring

Niema Movassat

Thomas Nord

Petra Pau

Harald Petzold (Havelland)

Richard Pitterle

Martina Renner

Michael Schlecht

Dr. Petra Sitte

Kersten Steinke

Dr. Kirsten Tackmann

Azize Tank

Frank Tempel

Dr. Axel Troost

Kathrin Vogler

Halina Wawzyniak

Harald Weinberg

Birgit Wöllert

Jörn Wunderlich

Hubertus Zdebel

Pia Zimmermann

BÜNDNIS 90/

DIE GRÜNEN

Luise Amtsberg

Kerstin Andreae

Annalena Baerbock

Volker Beck (Köln)

Dr. Franziska Brantner

Agnieszka Brugger

Ekin Deligöz

Katja Dörner

Katharina Dröge

Harald Ebner

Dr. Thomas Gambke

Matthias Gastel

Kai Gehring

Katrin Göring-Eckardt

Anja Hajduk

Britta Haßelmann

Dr. Anton Hofreiter

Dieter Janecek

Uwe Kekeritz

Sven-Christian Kindler

Maria Klein-Schmeink

Tom Koenigs

Sylvia Kotting-Uhl

Oliver Krischer

Stephan Kühn (Dresden)

Christian Kühn (Tübingen)

Renate Künast

Markus Kurth

Monika Lazar

Dr. Tobias Lindner

Nicole Maisch

Peter Meiwald

Irene Mihalic

Beate Müller-Gemmeke

Özcan Mutlu

Dr. Konstantin von Notz

Omid Nouripour

Friedrich Ostendorff

Lisa Paus

Brigitte Pothmer

Tabea Rößner

Claudia Roth (Augsburg)

Corinna Rüffer

Manuel Sarrazin

Elisabeth Scharfenberg

Ulle Schauws

Dr. Gerhard Schick

Dr. Frithjof Schmidt

Kordula Schulz-Asche

Dr. Wolfgang Strengmann-Kuhn

Hans-Christian Ströbele

Dr. Harald Terpe

Markus Tressel

Jürgen Trittin

Dr. Julia Verlinden

Doris Wagner

Beate Walter-Rosenheimer

Dr. Valerie Wilms

Nein

CDU/CSU

Stephan Albani

Katrin Albsteiger

Peter Altmaier

Artur Auernhammer

Dorothee Bär

Thomas Bareiß

Norbert Barthle

Julia Bartz

Günter Baumann

Maik Beermann

Manfred Behrens (Börde)

Veronika Bellmann

Sybille Benning

Dr. André Berghegger

Dr. Christoph Bergner

Ute Bertram

Peter Beyer

Steffen Bilger

Clemens Binninger

Peter Bleser

Dr. Maria Böhmer

Wolfgang Bosbach

Norbert Brackmann

Klaus Brähmig

Michael Brand

Dr. Reinhard Brandl

Helmut Brandt

Dr. Ralf Brauksiepe

Heike Brehmer

Ralph Brinkhaus

Cajus Caesar

Gitta Connemann

Alexandra Dinges-Dierig

Alexander Dobrindt

Michael Donth

Thomas Dörflinger

Marie-Luise Dött

Hansjörg Durz

Jutta Eckenbach

Hermann Färber

Uwe Feiler

Dr. Thomas Feist

Ingrid Fischbach

Dirk Fischer (Hamburg)

Dr. Maria Flachsbarth

Klaus-Peter Flosbach

Thorsten Frei

Dr. Astrid Freudenstein

Dr. Hans-Peter Friedrich (Hof)

Michael Frieser

Dr. Michael Fuchs

Hans-Joachim Fuchtel

Alexander Funk

Ingo Gädechens

Dr. Peter Gauweiler

Dr. Thomas Gebhart

Alois Gerig

Eberhard Gienger

Cemile Giousouf

Josef Göppel

Reinhard Grindel

Ursula Groden-Kranich

Hermann Gröhe

Klaus-Dieter Gröhler

Michael Grosse-Brömer

Astrid Grotelüschen

Markus Grübel

Manfred Grund

Oliver Grundmann

Monika Grütters

Dr. Herlind Gundelach

Fritz Güntzler

Olav Gutting

Christian Haase

Florian Hahn

Dr. Stephan Harbarth

Jürgen Hardt

Gerda Hasselfeldt

Matthias Hauer

Mark Hauptmann

Dr. Stefan Heck

Dr. Matthias Heider

Helmut Heiderich

Mechthild Heil

Frank Heinrich (Chemnitz)

Mark Helfrich

Uda Heller

Jörg Hellmuth

Rudolf Henke

Michael Hennrich

Ansgar Heveling

Peter Hintze

Christian Hirte

Dr. Heribert Hirte

Alexander Hoffmann

Karl Holmeier

Franz-Josef Holzenkamp

Dr. Hendrik Hoppenstedt

Margaret Horb

Bettina Hornhues

Charles M. Huber

Anette Hübinger

Hubert Hüppe

Erich Irlstorfer

Thomas Jarzombek

Sylvia Jörrißen

Andreas Jung

Dr. Franz Josef Jung

Xaver Jung

Dr. Egon Jüttner

Bartholomäus Kalb

Hans-Werner Kammer

Steffen Kanitz

Alois Karl

